0.001859,0.001973,4e-06,2e-06,0.000436,0,0,0,0.003509,0.000664,0,1,0,0,0,1
0.746374,0.000369,0.001,0,0,0,0,0,0,0,1,0,0,1,0,0
0.680307,0.000369,0.001047,0,0,0,0,0,0,0,1,0,0,1,0,0
0.001859,0.001973,3.7e-05,2e-06,0.000436,0,0,0,0.003509,0.000664,0,1,0,0,0,1
0.626914,0.000353,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0.873861,0.000369,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0.001859,0.001973,4e-06,2e-06,0.000436,0,0,0,0.003509,0.000664,0,1,0,0,0,1
0.95784,0.001299,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0.552123,0.000353,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0.580601,0.007107,0.000387,0.000128,0.047826,0,1e-06,6e-06,0.052632,0.060386,1,0,0,0,0,0
0.579486,0.00085,6.7e-05,1e-06,0.002695,0,0,0,0.003509,0.00284,0,1,0,0,0,1
0.782972,0.000353,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0.685962,0.000353,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0.001859,0.001973,1e-06,2e-06,0.000436,0,0,0,0.003509,0.000664,0,1,0,0,0,1
0.001859,0.001973,2e-06,4e-06,0.006097,0,0,0,0.049123,0.009298,0,1,0,0,0,1
0.810257,0.000353,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0.779579,0.00085,1.3e-05,1e-06,0.000853,0,0,0,0.003509,0.001066,0,1,0,0,0,1
0.819259,0.000369,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0.601658,0.952146,0.000997,0,0,0,0,0,0,0,1,0,0,1,0,0
0.013867,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
0.791308,0.079809,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0.678029,0.347712,0,0,0,0,0,0,0,0,0,1,0,1,0,0
0.8685,0.000369,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0.65581,0.00085,6.7e-05,1e-06,0.002695,0,0,0,0.003509,0.00284,0,1,0,0,0,1
0.733855,0.00085,4e-06,1e-06,0.000481,0,0,0,0.003509,0.000708,0,1,0,0,0,1
0.678029,0.006513,0,0,0,0,0,0,0,0,0,1,0,1,0,0
0.736985,0.000369,0.001039,0,0,0,0,1e-06,0,0,1,0,0,1,0,0
0.001859,0.001973,1.6e-05,2e-06,0.000436,0,0,0,0.003509,0.000664,0,1,0,0,0,1
0.001859,0.001973,0.024014,1.5e-05,0.003484,0,0,1e-06,0.02807,0.005313,0,1,0,0,0,1
